CDPHId,ChemicalId
6990,11001
6991,11002
6992,11003
6993,11005
6993,12418
6994,11004
6995,11006
6996,11007
6997,11009
6997,12419
6998,11008
6999,11010
6999,12420
7000,11011
7001,11012
7001,12421
7002,11013
7003,11014
7004,11015
7005,11016
7005,12422
7006,11017
7007,11018
7008,11019
7008,12423
7009,11020
7010,11093
7010,12424
7011,11021
7012,11022
7013,11023
7014,11024
7015,11025
7016,11026
7017,11027
7018,11028
7019,11029
7020,11030
7021,11031
7022,11032
7023,11033
7024,11034
7025,11035
7026,11036
7027,11037
7028,11038
7029,11039
7030,11040
7031,11041
7031,11042
7032,11043
7033,11044
7034,11045
7035,11046
7036,11047
7037,11048
7039,11050
7040,11051
7041,11052
7041,27915
7042,11053
7043,11054
7044,11055
7045,11056
7046,11057
7047,11058
7048,11059
7049,11060
7050,11061
7051,11062
7052,11063
7053,11064
7054,11065
7055,11066
7056,11067
7057,11068
7058,11069
7059,11070
7060,11071
7061,11072
7062,11073
7063,11074
7064,11075
7065,11076
7066,11077
7067,11078
7068,11079
7069,11080
7070,11081
7071,11082
7072,11084
7072,11087
7073,11085
7073,11088
7074,11086
7075,11089
7076,11090
7077,11091
7078,11092
7079,11094
7080,11095
7081,11097
7081,12425
7082,11096
7083,11098
7084,11099
7085,11101
7085,12426
7086,11100
7087,11102
7088,11103
7089,11104
7089,12428
7090,11105
7090,12429
7091,11106
7091,12430
7092,11107
7092,12431
7093,11108
7093,12432
7094,11109
7094,12433
7095,11110
7095,12434
7096,11111
7096,12435
7097,11112
7097,12436
7098,11113
7099,11114
7099,12437
7100,11115
7101,11116
7102,11117
7103,11118
7104,11120
7104,12438
7105,11119
7106,11121
7107,11122
7108,11124
7108,12439
7109,11123
7110,11125
7111,11131
7112,11132
7113,11133
7114,11134
7115,11137
7116,11138
7117,11139
7120,11153
7120,12455
7121,11154
7121,12456
7122,11155
7122,12457
7123,11156
7123,12458
7124,11162
7124,12459
7126,11166
7126,12460
7128,11167
7128,12461
7129,11174
7131,11175
7131,12462
7132,11179
7133,11180
7134,11181
7135,11182
7136,11183
7136,12465
7137,11184
7137,12474
7139,11190
7140,11191
7141,11192
7142,11193
7143,11194
7144,11195
7144,11196
7145,11197
7146,11198
7147,11199
7148,11200
7151,11205
7151,31869
7152,11206
7153,11207
7154,11208
7154,12463
7155,11209
7155,12464
7156,11210
7156,12475
7157,11211
7157,12476
7158,61748
7159,11212
7160,11213
7160,11219
7161,11214
7161,11220
7162,11215
7162,11216
7163,11217
7163,11218
7164,11221
7165,11222
7166,11223
7167,11224
7168,11225
7169,11226
7170,11227
7171,11228
7172,11229
7173,11230
7174,11231
7175,11232
7176,11233
7177,11234
7178,11235
7179,11236
7180,11237
7181,11238
7182,11239
7183,11240
7184,11241
7185,11242
7186,11243
7186,31746
7187,11244
7187,31818
7188,11245
7188,11246
7189,11247
7190,11248
7191,11249
7191,11250
7192,11251
7193,11252
7194,11253
7195,11254
7196,12559
7198,11255
7199,11256
7200,11257
7201,11258
7202,11259
7203,11260
7204,11261
7204,11262
7205,11263
7206,11264
7207,11265
7208,11266
7209,11267
7210,11268
7211,11269
7212,11270
7213,11271
7214,11272
7215,11273
7216,11274
7217,11275
7218,11276
7219,11277
7220,11278
7221,11279
7222,11280
7223,11281
7224,11282
7225,11283
7226,11284
7227,11285
7228,11286
7229,11287
7230,11288
7231,11289
7232,11290
7233,11291
7234,11292
7235,11293
7236,11294
7237,11295
7238,11296
7239,11297
7240,11298
7241,11299
7242,11300
7243,11301
7243,11738
7244,11302
7244,11313
7246,11303
7246,11314
7247,11304
7247,11315
7248,11310
7248,11316
7249,11311
7249,11317
7252,11329
7252,11926
7254,11330
7255,11332
7256,11333
7258,11335
7261,11337
7280,11366
7289,11384
7297,11409
7304,11423
7305,11422
7308,11428
7313,11441
7324,11451
7324,61746
7324,61747
7332,11457
7334,11459
7336,11461
7338,11478
7348,11499
7363,11514
7393,11543
7394,11544
7395,11545
7396,11546
7397,11547
7398,11548
7399,11549
7400,11550
7401,11551
7402,11552
7403,11553
7405,11555
7406,11554
7407,11557
7408,11556
7409,11558
7410,11559
7411,11561
7412,11560
7413,11563
7413,11564
7414,11562
7415,11565
7415,11566
7416,11567
7416,11568
7417,11570
7418,11569
7419,11571
7420,11573
7421,11572
7421,11806
7422,11574
7423,11575
7424,11576
7425,11577
7426,11583
7427,11578
7428,11579
7429,11580
7430,11581
7431,11582
7432,11584
7437,11599
7438,11606
7439,11607
7440,11608
7441,11609
7443,11610
7444,11611
7445,11617
7451,11656
7452,11657
7453,11658
7454,11659
7455,11660
7456,11661
7457,11662
7458,11663
7459,11664
7460,11665
7461,11666
7462,11667
7463,11668
7464,11669
7465,11670
7466,11671
7467,11672
7468,11673
7469,11674
7470,11675
7471,11676
7472,11677
7473,11678
7474,11679
7475,11680
7476,11681
7477,11682
7478,11683
7479,11684
7480,11685
7481,11686
7482,11687
7483,11688
7484,11689
7485,11690
7486,11691
7487,11692
7488,11693
7489,11694
7490,11695
7491,11696
7492,11697
7493,11698
7494,11699
7495,11700
7496,11701
7497,11702
7498,11703
7499,11704
7500,11705
7501,11706
7502,11707
7503,11708
7504,11709
7505,11710
7506,11711
7507,11712
7508,11713
7509,11714
7510,11715
7511,11716
7512,11717
7513,11718
7514,11719
7515,11720
7516,11721
7517,11722
7518,11723
7519,11724
7520,11725
7521,11726
7522,11727
7523,11728
7524,11729
7525,11730
7525,11731
7526,11732
7527,11733
7527,11737
7528,11734
7529,11735
7529,11739
7530,11736
7531,11740
7532,11742
7533,11743
7534,11744
7535,11745
7538,11746
7539,11747
7540,11748
7541,11749
7542,11750
7543,11752
7544,11751
7545,11753
7546,11754
7547,11755
7548,11756
7549,11757
7550,11758
7551,11759
7552,11760
7553,11761
7555,11771
7556,11772
7558,11781
7559,11782
7560,11783
7561,11784
7562,11785
7563,11786
7564,11787
7565,11788
7566,11789
7567,11790
7568,11791
7569,11792
7570,11793
7571,11794
7572,11795
7573,11796
7576,11814
7577,11815
7579,11816
7580,11827
7581,11828
7582,11829
7583,11830
7584,11832
7585,11831
7586,11833
7587,11834
7588,11836
7589,11835
7590,11837
7591,11838
7592,11839
7593,11840
7594,11841
7595,11842
7596,11845
7597,11843
7598,11844
7599,11846
7600,11847
7601,11849
7603,11848
7604,11850
7605,11851
7606,11852
7607,11854
7608,11853
7609,11855
7610,11856
7611,11867
7612,11868
7613,11869
7614,11870
7615,11871
7617,11872
7618,11883
7619,11884
7620,11885
7621,11886
7621,11887
7622,11888
7623,11889
7624,11890
7626,11896
7627,11897
7628,11898
7629,11899
7630,11900
7631,11901
7632,11902
7633,11903
7634,11904
7635,11905
7636,11906
7637,11907
7638,11908
7639,11909
7640,11910
7641,11911
7642,11912
7643,11913
7644,11915
7645,11916
7646,11917
7647,11918
7648,11919
7649,11920
7651,11921
7652,11922
7653,11923
7654,11924
7655,11925
7656,11930
7657,11931
7658,11932
7659,11933
7662,11945
7663,11946
7664,11947
7664,31857
7666,11948
7667,11954
7668,11953
7669,11956
7669,31491
7670,11955
7672,11957
7673,11958
7674,11959
7675,11964
7676,11965
7677,11966
7678,11968
7679,11967
7680,11969
7681,11970
7682,11971
7683,11972
7684,11973
7685,11976
7686,11975
7686,30214
7687,11974
7688,11977
7689,11978
7690,11979
7692,11980
7693,11981
7694,11986
7695,11987
7696,11988
7697,11989
7698,11990
7699,11991
7700,11992
7701,11993
7702,11995
7703,11994
7704,11996
7706,11997
7707,12007
7708,12008
7710,12009
7711,12010
7712,12020
7713,12021
7714,12022
7714,30219
7715,12023
7716,12024
7717,12025
7718,12026
7719,12027
7720,12028
7720,33899
7721,12029
7722,12030
7723,12032
7725,12031
7726,12033
7727,12034
7728,12035
7729,12048
7730,12047
7731,12049
7732,12050
7733,12051
7734,12052
7734,30215
7735,12055
7736,12054
7737,12053
7738,12056
7739,12057
7740,12058
7741,12059
7742,12060
7743,12061
7744,12062
7745,12063
7746,12064
7747,12065
7748,12066
7749,12067
7750,12068
7751,12069
7752,12070
7753,12071
7754,12072
7755,12073
7756,12074
7757,12075
7758,12076
7761,12084
7762,12085
7763,12095
7764,12096
7765,12097
7766,12098
7767,12099
7768,12100
7771,12127
7773,12129
7774,12130
7775,12131
7776,12132
7777,12133
7780,12134
7781,12135
7782,12141
7782,12142
7783,12144
7784,12145
7785,12146
7786,12147
7787,12148
7788,12149
7789,12150
7790,12151
7791,12152
7792,12153
7793,12154
7794,12155
7795,12156
7796,12157
7797,12159
7798,12160
7799,12161
7800,12162
7801,12163
7802,12164
7803,12165
7804,12166
7805,12167
7806,12168
7807,12169
7808,12170
7809,12172
7810,12173
7811,12174
7812,12176
7813,12177
7814,12179
7814,12288
7815,12216
7819,12199
7820,12201
7823,12210
7824,12211
7825,12212
7826,12213
7827,12214
7828,12215
7829,12217
7830,12218
7830,32297
7831,12219
7831,32304
7832,12220
7833,12221
7833,31924
7834,12222
7835,12223
7835,32177
7836,12224
7836,31696
7837,12225
7837,31633
7838,12227
7838,12228
7839,12229
7840,12230
7841,12231
7841,12232
7842,12233
7842,12234
7843,12235
7844,12236
7845,12237
7846,12238
7847,12239
7848,12240
7849,12241
7850,12242
7851,12244
7852,12243
7853,12245
7854,12246
7855,12247
7856,12248
7859,12266
7860,12267
7861,12268
7862,12269
7863,12270
7865,12272
7866,12273
7867,12274
7868,12275
7869,12276
7869,12277
7870,12278
7871,12279
7873,12281
7874,12282
7876,12284
7877,12285
7878,12286
7879,12287
7880,12289
7881,12290
7882,12291
7883,12292
7884,12293
7886,12299
7889,12332
7891,12320
7892,12321
7893,12322
7894,12323
7895,12324
7896,12325
7897,12326
7898,12327
7899,12328
7900,12329
7901,12330
7902,12331
7903,12333
7904,12334
7905,12335
7906,12336
7907,12337
7908,12338
7909,12339
7910,12340
7911,12341
7912,12342
7913,12343
7914,12344
7915,12345
7916,12346
7917,12347
7918,12348
7919,12349
7920,12350
7921,12351
7922,12352
7923,12353
7924,12354
7925,12355
7926,12356
7927,12357
7928,12358
7929,12359
7929,12360
7929,12361
7930,12362
7931,12363
7932,12364
7933,12365
7934,12366
7935,12367
7936,12368
7937,12369
7938,12370
7939,12371
7940,12372
7941,12373
7942,12374
7943,12375
7944,12389
7945,12390
7946,12391
7947,12392
7948,12393
7949,12394
7950,12395
7951,12396
7952,12397
7953,12398
7954,12399
7955,12400
7956,12401
7957,12402
7958,12403
7959,12404
7960,12405
7961,12406
7962,12407
7963,12408
7964,12409
7965,12410
7966,12411
7967,12427
7968,12440
7969,12441
7970,12442
7971,12443
7972,12444
7973,12445
7974,12446
7975,12447
7976,12448
7977,12449
7978,12450
7979,12451
7980,12452
7981,12453
7982,12454
7986,12493
7989,12500
7990,12501
7991,12503
7992,12502
7993,13191
7994,12504
7994,12505
7995,12506
7996,12507
7996,12508
7997,12509
7998,12510
7999,12511
7999,61055
8000,12512
8001,12513
8002,12514
8002,12515
8003,12516
8003,60566
8005,12518
8006,12519
8006,46667
8006,46668
8006,46669
8006,46670
8007,31167
8007,46905
8007,46906
8007,46907
8007,46908
8007,46909
8007,46910
8007,46911
8007,46912
8007,46913
8007,46914
8008,12520
8009,12521
8011,12528
8018,12569
8019,12571
8020,12572
8021,12573
8021,13621
8021,13622
8021,13623
8021,13624
8021,13625
8022,12574
8022,13628
8022,13629
8022,13630
8023,12575
8023,13631
8024,12576
8024,13632
8024,13633
8024,13634
8024,13635
8024,13636
8024,13637
8024,13638
8024,13639
8024,13640
8024,13641
8024,13642
8024,13643
8024,13644
8024,13645
8024,13646
8025,12577
8025,13648
8025,13649
8025,13650
8025,13651
8025,13652
8025,13653
8025,13654
8025,13655
8025,13656
8025,13657
8025,13658
8025,13659
8027,12579
8027,46915
8027,46916
8027,46917
8027,46918
8027,46919
8027,46920
8027,46921
8027,46922
8027,46923
8027,46924
8027,46925
8027,46926
8027,46927
8027,46928
8027,46929
8027,46930
8029,31196
8029,46621
8029,46622
8031,12593
8031,12601
8032,12590
8032,46623
8032,46624
8032,46625
8033,12591
8033,46626
8033,46627
8033,46628
8033,46629
8033,46630
8034,12592
8035,12594
8035,12597
8036,12595
8036,12596
8037,12598
8037,14663
8038,12599
8038,14661
8039,12600
8039,14660
8040,12602
8041,12603
8042,12604
8043,12607
8043,13363
8044,12605
8045,12606
8047,12613
8047,13370
8049,13364
8051,12624
8051,13365
8053,12641
8054,12635
8054,13366
8056,13367
8057,12643
8057,13368
8058,12644
8058,13369
8059,12645
8059,13371
8060,12647
8061,12646
8061,13373
8062,12648
8062,13374
8063,12649
8064,12650
8064,13375
8065,12651
8066,12652
8066,13376
8067,12655
8068,12653
8069,12654
8069,13377
8070,12656
8070,13378
8071,12657
8072,12658
8072,13380
8073,12659
8074,12661
8075,12660
8076,12662
8076,13381
8077,12663
8078,12664
8079,12665
8080,12666
8081,12667
8082,12668
8083,12669
8085,12670
8086,12671
8087,12941
8088,12672
8089,12673
8090,12674
8091,12675
8092,12676
8093,12677
8094,12678
8095,12679
8096,12680
8097,12682
8098,12681
8099,12683
8100,12684
8101,12685
8102,12686
8103,12688
8104,12690
8105,12692
8106,12693
8107,12695
8107,29696
8107,29697
8107,29698
8107,29699
8107,29700
8107,29701
8107,29702
8108,12696
8109,12697
8110,12698
8111,12701
8112,12702
8113,12703
8114,12704
8114,29708
8114,29709
8115,12705
8116,12709
8117,12710
8118,12711
8119,12713
8120,12712
8120,29703
8120,29704
8120,29705
8121,12714
8122,12715
8122,29706
8122,29707
8124,12716
8125,12717
8126,12718
8127,12725
8129,12731
8130,12726
8132,12732
8133,12738
8134,12733
8136,12742
8143,12764
8144,12765
8145,12774
8146,12775
8147,12776
8148,12777
8149,12778
8150,12779
8151,12780
8152,12781
8153,12782
8154,12783
8155,12784
8156,12785
8158,12792
8159,12793
8160,12794
8161,12795
8162,12798
8163,12796
8164,12797
8165,12799
8166,12801
8167,12800
8168,12802
8169,12803
8170,12804
8171,12805
8172,12806
8173,12807
8174,12808
8175,12809
8176,12810
8177,12811
8178,12812
8179,12813
8180,12814
8181,12815
8182,12816
8183,12817
8184,12818
8185,12819
8186,12820
8187,12821
8188,12822
8189,12823
8190,12824
8191,12825
8192,12826
8193,13382
8194,12827
8195,12828
8196,12829
8196,13383
8197,12830
8197,13385
8198,12831
8198,13389
8199,12832
8199,13391
8200,12833
8200,13392
8201,12834
8201,13393
8202,12835
8202,13395
8203,12836
8203,13396
8204,12838
8204,12839
8204,13398
8205,12840
8205,12841
8205,13399
8206,12842
8206,12843
8206,13179
8206,13400
8207,12844
8207,12845
8207,13403
8207,13404
8208,12846
8209,12847
8211,12848
8212,12855
8214,12856
8215,12857
8216,12858
8219,12876
8221,12899
8223,12898
8224,12908
8225,12909
8226,12910
8230,12938
8231,12939
8232,14161
8232,14162
8233,12940
8233,22117
8234,12942
8235,12943
8236,12944
8236,22116
8237,12945
8237,22103
8237,22104
8237,37733
8237,22105
8237,22106
8237,22107
8237,22108
8237,22109
8237,22110
8237,22111
8237,22112
8237,22113
8237,22114
8237,22115
8238,12946
8239,22095
8240,12947
8241,12948
8242,12949
8242,37764
8243,12950
8243,22088
8244,12951
8245,12952
8245,22040
8246,12953
8247,12954
8248,12955
8249,12956
8250,12957
8251,12958
8252,12959
8253,12960
8254,12961
8255,12962
8256,12987
8257,12963
8258,12965
8259,12964
8260,12967
8261,12966
8262,12968
8263,12969
8264,12970
8265,12971
8266,12973
8267,12972
8268,12974
8269,12975
8270,12976
8271,12978
8272,12977
8273,12979
8274,12980
8275,12981
8276,12982
8277,12983
8278,12984
8279,12985
8280,12986
8281,12988
8282,12989
8283,12990
8284,13140
8285,12991
8286,12992
8287,12993
8288,12994
8289,12995
8290,12996
8291,12997
8292,12998
8293,12999
8294,30419
8295,13000
8296,13005
8297,13001
8298,13002
8299,13003
8300,13007
8301,13008
8302,13009
8303,13010
8304,13011
8305,13012
8306,13013
8307,13014
8308,13015
8309,13016
8310,13017
8311,13018
8312,13019
8313,13020
8314,13021
8315,13022
8316,13023
8317,13024
8318,13025
8319,13026
8319,13180
8320,13027
8320,13182
8321,13028
8321,13181
8322,13029
8322,13183
8323,13030
8323,13184
8324,13031
8324,13186
8325,13032
8325,13187
8326,13033
8326,13189
8327,13034
8327,13192
8328,13035
8328,13193
8329,13036
8329,13195
8330,13037
8330,13196
8331,13038
8331,13197
8332,13039
8332,13199
8333,13040
8333,13200
8334,13041
8334,13201
8335,13042
8335,13202
8336,13043
8336,13204
8337,13044
8337,13205
8338,13045
8338,13206
8339,13046
8339,13207
8340,13047
8340,13208
8341,13048
8341,13209
8342,13049
8342,13210
8343,13050
8343,13211
8344,13051
8344,13212
8345,13052
8345,13176
8346,13053
8346,13177
8347,13054
8347,13150
8348,13153
8349,13155
8350,13156
8351,13159
8352,13055
8352,13160
8353,13056
8353,13163
8354,13057
8354,13164
8355,13058
8355,13167
8356,13059
8356,13170
8357,13060
8357,13171
8358,13061
8358,13173
8359,13062
8359,13175
8360,13063
8360,13213
8361,13064
8361,13214
8362,13065
8362,13215
8363,13066
8363,13216
8364,13067
8364,13217
8365,13068
8365,13219
8366,13069
8366,13220
8367,13070
8367,13221
8368,13071
8368,13222
8369,13072
8369,13223
8370,13073
8370,13224
8371,13074
8371,13225
8372,13075
8372,13226
8373,13076
8373,13227
8374,13077
8374,13228
8375,13078
8375,13229
8376,13079
8376,13241
8377,13080
8377,13243
8378,13081
8378,13244
8379,13082
8379,13246
8380,13083
8380,13248
8381,13084
8381,13250
8382,13085
8382,13253
8383,13086
8383,13254
8384,13087
8384,13257
8385,13088
8385,13259
8386,13089
8387,13090
8387,13353
8388,13091
8388,13354
8389,13092
8389,13355
8390,13093
8390,13231
8391,13094
8391,13232
8392,13095
8392,13233
8393,13096
8393,13235
8393,13236
8394,13097
8395,13098
8396,13100
8397,13101
8397,13238
8398,13102
8398,13240
8399,13103
8399,31189
8399,31190
8401,13104
8402,13112
8403,13111
8404,13110
8405,13109
8406,13108
8407,13113
8408,13114
8408,13116
8409,13117
8410,13115
8411,13119
8412,13120
8413,13121
8414,13122
8415,13123
8416,13124
8417,13125
8418,13126
8419,13128
8420,13127
8421,13129
8422,13130
8424,13131
8425,13132
8426,13133
8427,13134
8428,13135
8428,13147
8429,13137
8430,13136
8430,13145
8431,13143
8432,13139
8433,13138
8434,13141
8435,13142
8436,13144
8437,13146
8438,13148
8439,13149
8440,13151
8440,13172
8441,13152
8443,13154
8444,13157
8445,13158
8446,13161
8447,13162
8448,13166
8449,13165
8450,13168
8451,13169
8452,13174
8453,13185
8454,13188
8455,13190
8456,13194
8457,13198
8458,13265
8459,13203
8460,13218
8461,13230
8462,13234
8463,13237
8464,13239
8465,13251
8466,13245
8467,13242
8468,13247
8469,13249
8470,13252
8471,13255
8472,13256
8473,13258
8474,13262
8475,13260
8476,13261
8477,13263
8478,13267
8479,13264
8480,13266
8481,13268
8482,13269
8483,13270
8484,13271
8485,13273
8486,13274
8487,13272
8488,13275
8489,13276
8490,13278
8491,13277
8492,13279
8493,13280
8494,13281
8495,13282
8496,13283
8497,13284
8498,13285
8499,13286
8500,13287
8501,13288
8502,13289
8503,13293
8504,13290
8505,13291
8506,13292
8507,13294
8508,13296
8509,13297
8510,13298
8512,13299
8513,13300
8515,13304
8516,13303
8518,13305
8519,13307
8520,13331
8522,13308
8523,13314
8524,13315
8525,13316
8527,13321
8528,13324
8529,13329
8530,13332
8531,13333
8532,13334
8533,13335
8534,13336
8535,13337
8536,13338
8537,13339
8538,13340
8539,13341
8540,13342
8541,13343
8542,13344
8543,13345
8543,66905
8544,13346
8545,13347
8546,13348
8547,13349
8548,13350
8549,13351
8550,13352
8550,46566
8551,13356
8551,13357
8552,13358
8553,13359
8554,13360
8555,13361
8556,13362
8557,13379
8559,13384
8560,13387
8561,13386
8562,13388
8563,13390
8564,13402
8566,13394
8567,13397
8568,13401
8570,13407
8571,13431
8572,13405
8573,13406
8574,13409
8575,13408
8577,13410
8578,13414
8579,13411
8580,13413
8581,13412
8583,13416
8584,13415
8585,13417
8586,13418
8587,13420
8588,13419
8589,13422
8590,13421
8591,13424
8592,13428
8593,13425
8594,13426
8595,13427
8597,13432
8598,13433
8599,13434
8600,13435
8601,13436
8603,13440
8604,13441
8605,13442
8606,13443
8607,13444
8609,13446
8610,13447
8611,13448
8612,13449
8614,13455
8614,52879
8615,13452
8616,13453
8617,13456
8618,13454
8619,13457
8620,13463
8621,13458
8622,13462
8623,13464
8624,13465
8625,13466
8626,13472
8627,13467
8628,13469
8628,13470
8629,13468
8630,13471
8631,13473
8632,13475
8633,13474
8634,13477
8635,13476
8636,13478
8637,13479
8638,13482
8639,13480
8640,13481
8641,13483
8642,13539
8643,13484
8644,13485
8645,13542
8646,13486
8647,13487
8648,13543
8649,13488
8650,13489
8652,13490
8654,13492
8655,13493
8656,13494
8657,13495
8658,13496
8659,13501
8660,13497
8661,13498
8662,13503
8663,13499
8664,13500
8665,13502
8666,13504
8667,13507
8668,13505
8669,13513
8670,13510
8671,13506
8672,13508
8673,13512
8675,13509
8676,13511
8677,13514
8678,13515
8679,13534
8680,13521
8681,13518
8682,13516
8683,13517
8684,13519
8685,13520
8686,13524
8686,13525
8687,13522
8688,13526
8689,13523
8690,13527
8691,13528
8692,13529
8693,13530
8694,13532
8695,13531
8696,13533
8697,13547
8698,13536
8698,13538
8699,13540
8700,13541
8701,13544
8702,13545
8703,13546
8704,13548
8705,13549
8706,13551
8707,13552
8708,13559
8709,13569
8710,13557
8711,13558
8712,13567
8713,13560
8714,13561
8715,13563
8716,13562
8717,13564
8718,13570
8719,13571
8720,13565
8721,13566
8722,13568
8723,13572
8724,13573
8725,13574
8726,13575
8727,13578
8728,13576
8730,13581
8733,13587
8734,13588
8735,13589
8737,14954
8738,13593
8739,13594
8739,13600
8740,13595
8740,13596
8741,13597
8742,13598
8743,13599
8744,13601
8745,13602
8746,13603
8747,13604
8748,13605
8749,13606
8750,13607
8751,13608
8752,13609
8753,13610
8754,13611
8755,13612
8756,13613
8757,13614
8758,13615
8759,13616
8760,13617
8760,13618
8761,13619
8762,13620
8763,13626
8764,13627
8765,13647
8767,13660
8767,13661
8767,13662
8768,13667
8769,13668
8770,13669
8772,13670
8773,13671
8774,13672
8775,13673
8776,13674
8777,13675
8777,13676
8778,13677
8779,13678
8780,13679
8781,13680
8782,13681
8783,13682
8784,13683
8785,13684
